,s-2,s-1,a,r,none
0,5,0,5,-1,
1,0,5,1,0,
2,5,1,5,1,
3,1,5,2,0,
4,5,2,0,1,
5,2,0,0,0,
6,0,0,2,1,
7,0,2,5,1,
8,2,5,1,0,
9,5,1,5,1,
10,1,5,5,0,
11,5,5,3,0,
12,5,3,0,0,
13,3,0,2,1,
14,0,2,2,0,
15,2,2,4,-1,
16,2,4,5,0,
17,4,5,3,1,
18,5,3,2,1,
19,3,2,2,0,
20,2,2,1,1,
21,2,1,0,0,
22,1,0,3,0,
23,0,3,2,0,
24,3,2,4,0,
25,2,4,3,0,
26,4,3,2,0,
27,3,2,3,0,
28,2,3,4,1,
29,3,4,5,0,
30,4,5,5,0,
31,5,5,3,-1,
32,5,3,0,1,
33,3,0,2,0,
34,0,2,5,0,
35,2,5,0,0,
36,5,0,4,1,
37,0,4,3,0,
38,4,3,5,1,
39,3,5,1,1,
40,5,1,3,0,
41,1,3,2,0,
42,3,2,4,1,
43,2,4,5,1,
44,4,5,3,0,
45,5,3,3,1,
46,3,3,4,-1,
47,3,4,4,0,
48,4,4,3,1,
49,4,3,5,0,
50,3,5,5,0,
51,5,5,1,0,
52,5,1,5,0,
53,1,5,0,0,
54,5,0,4,-1,
55,0,4,4,0,
56,4,4,1,1,
57,4,1,3,1,
58,1,3,0,1,
59,3,0,3,0,
60,0,3,2,1,
61,3,2,3,0,
62,2,3,2,1,
63,3,2,3,0,
64,2,3,4,0,
65,3,4,0,1,
66,4,0,1,0,
67,0,1,0,1,
68,1,0,4,1,
69,0,4,3,0,
70,4,3,1,-1,
71,3,1,1,1,
72,1,1,3,1,
73,1,3,2,0,
74,3,2,4,0,
75,2,4,0,1,
76,4,0,5,1,
77,0,5,4,1,
78,5,4,4,0,
79,4,4,1,0,
80,4,1,4,0,
81,1,4,2,1,
82,4,2,0,0,
83,2,0,0,1,
84,0,0,3,0,
85,0,3,5,0,
86,3,5,5,0,
87,5,5,3,0,
88,5,3,2,1,
89,3,2,4,0,
90,2,4,3,1,
91,4,3,5,0,
92,3,5,2,1,
93,5,2,1,0,
94,2,1,4,1,
95,1,4,2,0,
96,4,2,4,0,
97,2,4,5,0,
98,4,5,3,-1,
99,5,3,3,1,
100,3,3,0,0,
101,3,0,3,-1,
102,0,3,2,0,
103,3,2,1,1,
104,2,1,3,1,
105,1,3,3,0,
106,3,3,1,0,
107,3,1,5,0,
108,1,5,5,0,
109,5,5,0,1,
110,5,0,1,-1,
111,0,1,5,0,
112,1,5,3,0,
113,5,3,1,1,
114,3,1,2,1,
115,1,2,2,0,
116,2,2,5,1,
117,2,5,0,0,
118,5,0,1,0,
119,0,1,1,1,
120,1,1,4,1,
121,1,4,4,0,
122,4,4,5,0,
123,4,5,0,0,
124,5,0,3,0,
125,0,3,0,1,
126,3,0,1,0,
127,0,1,4,1,
128,1,4,2,1,
129,4,2,0,1,
130,2,0,3,-1,
131,0,3,3,0,
132,3,3,0,1,
133,3,0,0,1,
134,0,0,5,1,
135,0,5,1,-1,
136,5,1,5,0,
137,1,5,5,0,
138,5,5,4,0,
139,5,4,5,1,
140,4,5,4,0,
141,5,4,1,1,
142,4,1,3,0,
143,1,3,1,1,
144,3,1,2,0,
145,1,2,5,-1,
146,2,5,0,-1,
147,5,0,3,0,
148,0,3,0,1,
149,3,0,4,-1,
150,0,4,4,0,
151,4,4,4,0,
152,4,4,4,0,
153,4,4,3,1,
154,4,3,3,1,
155,3,3,4,1,
156,3,4,3,0,
157,4,3,5,0,
158,3,5,2,1,
159,5,2,2,0,
160,2,2,2,0,
161,2,2,1,0,
162,2,1,4,1,
163,1,4,1,0,
164,4,1,0,1,
165,1,0,4,-1,
166,0,4,2,1,
167,4,2,5,1,
168,2,5,5,0,
169,5,5,4,0,
170,5,4,0,1,
171,4,0,3,0,
172,0,3,0,0,
173,3,0,0,1,
174,0,0,0,1,
175,0,0,5,1,
176,0,5,2,1,
177,5,2,3,0,
178,2,3,1,1,
179,3,1,4,1,
180,1,4,3,1,
181,4,3,3,0,
182,3,3,0,0,
183,3,0,2,0,
